#data
<html></html>
#errors
/html;element;unsupported

#data
<unknown xmlns="http://www.w3.org/1999/xhtml"></unknown>
#errors
/unknown;element;unsupported

#data
<p xmlns="http://www.w3.org/1999/xhtml"><unknown/></p>
#errors
/p/unknown;element not allowed
/p/unknown;element;unsupported
/p;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"></html>
#errors
/html;child element missing:head
/html;child element missing:body
/html;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head></head></html>
#errors
/html;child element missing:body
/html/head;child element missing:title
/html;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><body></body></html>
#errors
/html/body;ps element missing:head
/html;no significant content;s
/html/body;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><p></p></html>
#errors
/html/p;element not allowed
/html;child element missing:head
/html;child element missing:body
/html;no significant content;s
/html/p;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml">a</html>
#errors
/html/"a";character not allowed
/html;child element missing:head
/html;child element missing:body

#data
<html xmlns="http://www.w3.org/1999/xhtml"> </html>
#errors
/html;child element missing:head
/html;child element missing:body
/html;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head></head><body></body></html>
#errors
/html/head;child element missing:title
/html;no significant content;s
/html/body;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head></head>a<body></body></html>
#errors
/html/head;child element missing:title
/html/"a";character not allowed
/html/body;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml">a<head></head><body></body></html>
#errors
/html/"a";character not allowed
/html/head;child element missing:title
/html/body;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head></head><body></body>a</html>
#errors
/html/head;child element missing:title
/html/"a";character not allowed
/html/body;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"> <head></head> <body></body> </html>
#errors
/html/head;child element missing:title
/html;no significant content;s
/html/body;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head></head><body></body><p></p></html>
#errors
/html/head;child element missing:title
/html/p;element not allowed
/html;no significant content;s
/html/body;no significant content;s
/html/p;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<base href="http://www.w3.org/"/>
</head>
#errors
/head;child element missing:title

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<command/>
</head>
#errors
/head;child element missing:title

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<event-source/>
</head>
#errors
/head;child element missing:title

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<link rel="author" href="mailto:a@example.com"/>
</head>
#errors
/head;child element missing:title

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta charset="us-ascii"/>
</head>
#errors
/head;child element missing:title
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta name="keywords" content="html5"/>
</head>
#errors
/head;child element missing:title

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<script type="text/javascript"/>
</head>
#errors
/head;child element missing:title
/head/script/@type;IMT:obsolete subtype;w
/head/script;script:text/javascript;unsupported

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css"/>
</head>
#errors
/head;child element missing:title
/head/style;style:text/css;unsupported

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head><title></title></head><body></body></html>
#errors
/html;no significant content;s
/html/head/title;no significant content;s
/html/body;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<base href="http://www.w3.org/"/>
<title/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<base href="http://www.w3.org/"/>
</head>
#errors
/head/base;element not allowed
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<command/>
<title/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<command/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<event-source/>
<title/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<event-source/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<link rel="author" href="mailto:a@example.com"/>
<title/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<link rel="author" href="mailto:a@example.com"/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta/>
<title/>
</head>
#errors
/head/meta;element not allowed
/head/meta;attribute missing:name|http-equiv|charset
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta charset="us-ascii"/>
<title/>
</head>
#errors
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<meta charset="us-ascii"/>
</head>
#errors
/head/meta;element not allowed
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta name="keywords" content="html5"/>
<title/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<meta name="keywords" content="html5"/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<script type="text/javascript"/>
<title/>
</head>
#errors
/head/script/@type;IMT:obsolete subtype;w
/head/script;script:text/javascript;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<script type="text/javascript"/>
</head>
#errors
/head/script/@type;IMT:obsolete subtype;w
/head/script;script:text/javascript;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css"/>
<title/>
</head>
#errors
/head/style;style:text/css;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<style type="text/css"/>
</head>
#errors
/head/style;style:text/css;unsupported
/head/title;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head><title></title><title></title></head><body></body></html>
#errors
/html/head/title;element not allowed
/html/head/title;no significant content;s
/html/head/title;no significant content;s
/html/body;no significant content;s
/html;no significant content;s

#data
<html xmlns="http://www.w3.org/1999/xhtml"><head><title></title><p></p></head><body></body></html>
#errors
/html/head/p;element not allowed
/html;no significant content;s
/html/head/title;no significant content;s
/html/head/p;no significant content;s
/html/body;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml"><meta charset="us-ascii"/><base/><title></title></head>
#errors
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/base;attribute missing:href|target
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml"><meta charset="us-ascii"/><title/><base/></head>
#errors
/head/base;element not allowed
/head/base;attribute missing:href|target
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml"><title/><base/></head>
#errors
/head/base;element not allowed
/head/base;attribute missing:href|target
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml"><title/><base/><meta charset="us-ascii"/></head>
#errors
/head/base;element not allowed
/head/base;attribute missing:href|target
/head/meta;element not allowed
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta charset="us-ascii"/>
<title/>
<base href="http://www.w3.org/"/>
</head>
#errors
/head/base;element not allowed
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<base href="http://www.w3.org/"/>
<meta charset="us-ascii"/>
<title/>
</head>
#errors
/head/meta;element not allowed
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<base href="http://www.w3.org/"/>
<title/>
<meta charset="us-ascii"/>
</head>
#errors
/head/meta;element not allowed
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<base href="http://www.w3.org/"/>
<meta name="keywords" content="html5"/>
<title/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<base href="http://www.w3.org/"/>
<title/>
<meta name="keywords" content="html5"/>
</head>
#errors
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta name="keywords" content="html5"/>
<meta charset="us-ascii"/>
<title/>
</head>
#errors
/head/meta;element not allowed
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<meta charset="us-ascii"/>
<meta name="keywords" content="html5"/>
<title/>
</head>
#errors
/head/meta/@charset;in XML:charset
/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<base href="http://www.w3.org/" xmlns="http://www.w3.org/1999/xhtml"></base>
#errors

#data
<base href="http://www.w3.org/" xmlns="http://www.w3.org/1999/xhtml"> </base>
#errors

#data
<base href="http://www.w3.org/" xmlns="http://www.w3.org/1999/xhtml">a</base>
#errors
/base/"a";character not allowed

#data
<base href="http://www.w3.org/" xmlns="http://www.w3.org/1999/xhtml"><p/></base>
#errors
/base/p;element not allowed
/base/p;no significant content;s

#data
<link rel="author" href="mailto:a@example.com"
    xmlns="http://www.w3.org/1999/xhtml"></link>
#errors

#data
