
#data
<p repeat="" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="00001" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="-1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="-00001" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="-1255" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p repeat="template  " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="templatE" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="  template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="0.000" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat=".12" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="120 " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="+21434" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<p repeat="template-text" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p repeat="1" repeat-template="t">x</p>
<p id="t" repeat="template">x</p>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p id="t" repeat="template">x</p>
<p repeat="1" repeat-template="t">x</p>
</div>
#errors

#data
<p repeate="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeate;attribute not defined;m

#data
<p repet="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repet;attribute not defined;m

#data
<p repea="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
