#data
<table xmlns="http://www.w3.org/1999/xhtml">
<thead><tr><td/></tr></thead>
<tbody><tr><td/></tr></tbody>
<tfoot><tr><td/></tr></tfoot>
</table>
#errors
/table/thead/tr/td;no significant content;s
/table/tbody/tr/td;no significant content;s
/table/tfoot/tr/td;no significant content;s
/table/thead/tr/td;element not allowed:thead td;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"></th>
#errors
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml">xxx</th>
#errors

#data
<th xmlns="http://www.w3.org/1999/xhtml">   </th>
#errors
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml">  <!---->xxx</th>
#errors

#data
<th xmlns="http://www.w3.org/1999/xhtml"><a href="">aa</a></th>
#errors

#data
<th xmlns="http://www.w3.org/1999/xhtml"><a href=""></a></th>
#errors
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml"><p>xx</p></th>
#errors
/th/p;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><ul><li>xx</li></ul></th>
#errors
/th/ul;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><h1>aaa</h1></th>
#errors
/th/h1;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><table/></th>
#errors
/th/table;element not allowed:phrasing;m
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml"><ins></ins></th>
#errors
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml"><ins>xxx</ins></th>
#errors

#data
<th xmlns="http://www.w3.org/1999/xhtml"><ins><p>xx</p></ins></th>
#errors
/th/ins/p;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><ins>xxx<p>xxx</p></ins></th>
#errors
/th/ins/p;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><del></del></th>
#errors
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml"><del>xx</del></th>
#errors
/th;no significant content;s

#data
<th xmlns="http://www.w3.org/1999/xhtml"><del><p>xx</p></del></th>
#errors
/th;no significant content;s
/th/del/p;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><del><p>xxx</p>xxx</del></th>
#errors
/th;no significant content;s
/th/del/p;element not allowed:phrasing;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"><del><ins>xxx<p>xxx</p></ins></del></th>
#errors
/th;no significant content;s
/th/del/ins/p;element not allowed:phrasing;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml" summary=""/>
#errors
/table/@summary;table summary;s

#data
<table xmlns="http://www.w3.org/1999/xhtml" summary="xxxx"/>
#errors
/table/@summary;table summary;s

#data
<table width="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
