#data
<p repeat="" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m
/p/@repeat;attribute not defined;m

#data
<p repeat="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="00001" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="-1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="-00001" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="-1255" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m

#data
<p repeat="template  " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat;repeat:syntax error;m

#data
<p repeat="templatE" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat;repeat:syntax error;m

#data
<p repeat="  template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat;repeat:syntax error;m

#data
<p repeat="0.000" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat;repeat:syntax error;m

#data
<p repeat=".12" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat;repeat:syntax error;m

#data
<p repeat="120 " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat;repeat:syntax error;m

#data
<p repeat="+21434" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m
/p/@repeat;attribute not defined;m

#data
<p repeat="template-text" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;repeat:syntax error;m
/p/@repeat;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
