#data
en
#4646

#data
en-US
#4646

#data
en-GB
#4646

#data
english
#4646 invalid
langtag:language:invalid;;english;m
#3066
langtag:language:nosemantics;;english;m

#data
en-cockney
#4646 invalid
langtag:variant:invalid;;cockney;m
#3066
langtag:notregistered;;en-cockney;w

#data
en-GB-Hixie
#4646 invalid
langtag:variant:invalid;;Hixie;m
#3066
langtag:notregistered;;en-GB-Hixie;w

#data
en-GB-X-Hixie
#4646
langtag:privateuse:case;;Hixie;s
langtag:privateuse:case;;X;s
langtag:privateuse;;X-Hixie;s
#3066
langtag:notregistered;;en-GB-X-Hixie;w

#data
en-securid
#4646 invalid
langtag:variant:invalid;;securid;m
#3066
langtag:notregistered;;en-securid;w

#data
en-scouse
#4646

#data
en-x-SI
#4646
langtag:privateuse;;x-SI;s
#3066
langtag:notregistered;;en-x-SI;w
langtag:region:nosemantics;;x;m

#data
en-US-h3h
#4646 invalid
langtag:grandfathered:invalid;;en-US-h3h;m
#5646 ill-formed
langtag:illegal;;h3h;m
#3066
langtag:notregistered;;en-US-h3h;w
#1766
langtag:illegal;;h3h;m
langtag:notregistered;;en-US-h3h;w

#data
en-US-Hixie
#4646 invalid
langtag:variant:invalid;;Hixie;m
#3066
langtag:notregistered;;en-US-Hixie;w

#data
en-US-slang
#4646 invalid
langtag:variant:invalid;;slang;m
#3066
langtag:notregistered;;en-US-slang;w

#data
ja
#4646

#data
mn-Cyrl-MN
#4646
#3066
langtag:notregistered;;mn-Cyrl-MN;w

#data
MN-cYRL-mn
#4646
langtag:language:case;;MN;s
langtag:script:case;;cYRL;s
langtag:region:case;;mn;s
#3066
langtag:language:case;;MN;w
langtag:notregistered;;MN-cYRL-mn;w

#data
mN-cYrL-Mn
#4646
langtag:language:case;;mN;s
langtag:script:case;;cYrL;s
langtag:region:case;;Mn;s
#3066
langtag:language:case;;mN;w
langtag:notregistered;;mN-cYrL-Mn;w

#data
frm-1606nicT
#4646
langtag:variant:case;;1606nicT;s
#3066
langtag:notregistered;;frm-1606nicT;w
#1766
langtag:notregistered;;frm-1606nicT;w
langtag:language:nosemantics;;frm;m
langtag:illegal;;1606nicT;m

#data
fr-1606nict
#4646 invalid
langtag:variant:prefix;frm;1606nict;s
#5646
langtag:variant:prefix;frm;1606nict;s
#3066
langtag:notregistered;;fr-1606nict;w
#1766
langtag:notregistered;;fr-1606nict;w
langtag:illegal;;1606nict;m

#data
frm-fonipa-1606nict
#4646
#5646
langtag:variant:order;1606nict;fonipa;s
#3066
langtag:notregistered;;frm-fonipa-1606nict;w
#1766
langtag:illegal;;1606nict;m
langtag:language:nosemantics;;frm;m
langtag:notregistered;;frm-fonipa-1606nict;w

#data
fr-1694acad
#4646
#3066
langtag:notregistered;;fr-1694acad;w
#1766
langtag:notregistered;;fr-1694acad;w
langtag:illegal;;1694acad;m

#data
frm-1694acad
#4646 invalid
langtag:variant:prefix;fr;1694acad;s
#5646
langtag:variant:prefix;fr;1694acad;s
#3066
langtag:notregistered;;frm-1694acad;w
#1766
langtag:notregistered;;frm-1694acad;w
langtag:illegal;;1694acad;m
langtag:language:nosemantics;;frm;m

#data
ro
#4646

#data
mo
#4646
langtag:language:deprecated;ro;mo;s
#canon5646
ro

#data
mo-JP
#4646
langtag:language:deprecated;ro;mo;s
#canon5646
ro-JP

#data
sl-rozaj
#4646

#data
sl-rozaJ-bIske
#4646
langtag:variant:case;;rozaJ;s
langtag:variant:case;;bIske;s
#3066
langtag:notregistered;;sl-rozaJ-bIske;w

#data
sl-rozaj-njiva
#4646
#3066
langtag:notregistered;;sl-rozaj-njiva;w

#data
sl-rozaj-osojs
#4646
#3066
langtag:notregistered;;sl-rozaj-osojs;w

#data
sl-rozaj-solba
#4646
#3066
langtag:notregistered;;sl-rozaj-solba;w

#data
sl-rozaj-biske-1994
#4646
#3066
langtag:notregistered;;sl-rozaj-biske-1994;w
#1766
langtag:notregistered;;sl-rozaj-biske-1994;w
langtag:illegal;;1994;m

#data
sl-1994-rozaj-biske
#4646 invalid
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
#5646
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
#3066
langtag:notregistered;;sl-1994-rozaj-biske;w
#1766
langtag:notregistered;;sl-1994-rozaj-biske;w
langtag:illegal;;1994;m

#data
sl-rozaj-1994-biske
#4646
#5646
langtag:variant:order;sl-rozaj-biske;1994;s
#3066
langtag:notregistered;;sl-rozaj-1994-biske;w
#1766
