#data
en-u-abc
#4646 invalid
langtag:extension:u:attr:invalid;;abc;m
#5646
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-abc-def
#4646 invalid
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;def;m
#5646
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;def;m

#data
en-u-def-abc
#4646 invalid
langtag:extension:u:attr:order;def;abc;w
langtag:extension:u:attr:invalid;;def;m
langtag:extension:u:attr:invalid;;abc;m
#5646
langtag:extension:u:attr:order;def;abc;w
langtag:extension:u:attr:invalid;;def;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-Def-abc
#4646 invalid
langtag:extension:u:case;;Def;w
langtag:extension:u:attr:order;def;abc;w
langtag:extension:u:attr:invalid;;def;m
langtag:extension:u:attr:invalid;;abc;m
#5646
langtag:extension:u:case;;Def;w
langtag:extension:u:attr:order;def;abc;w
langtag:extension:u:attr:invalid;;def;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-abc-abc
#4646 invalid
langtag:extension:u:attr:duplication;;abc;m
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;abc;m
#5646
langtag:extension:u:attr:duplication;;abc;m
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-abc-ABC
#4646 invalid
langtag:extension:u:case;;ABC;w
langtag:extension:u:attr:duplication;;abc;m
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;abc;m
#5646
langtag:extension:u:case;;ABC;w
langtag:extension:u:attr:duplication;;abc;m
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-ab-abc
#4646 invalid
langtag:extension:u:key:invalid;;ab;m
#5646
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-def
#4646 invalid
langtag:extension:u:key:invalid;;ab;m
#5646
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-de-xyz
#4646 invalid
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;de;m
#5646
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;de;m

#data
en-u-ab-abc-ab-xyz
#4646 invalid
langtag:extension:u:key:duplication;;ab;m
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ab;m
#5646
langtag:extension:u:key:duplication;;ab;m
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-Ab-xyz
#4646 invalid
langtag:extension:u:case;;Ab;w
langtag:extension:u:key:duplication;;ab;m
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ab;m
#5646
langtag:extension:u:case;;Ab;w
langtag:extension:u:key:duplication;;ab;m
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-xb-abc
#4646 invalid
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;xb;m
#5646
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;xb;m

#data
en-u-xyz-de-zzz
#4646 invalid
langtag:extension:u:attr:invalid;;xyz;m
langtag:extension:u:key:invalid;;de;m
#5646
langtag:extension:u:attr:invalid;;xyz;m
langtag:extension:u:key:invalid;;de;m

#data
en-u-ab
#4646 invalid
langtag:extension:u:key:invalid;;ab;m
#5646
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-cdf-ac-xyz
#4646 invalid
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ac;m
#5646
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ac;m

#data
en-u-ac-xyz-ab-cdf
