#data
<a XYZ=""/>
#errors
#document
| <{} a>
|   XYZ=""

#data
<a lMn="" PQR=""/>
#errors
#document
| <{} a>
|   PQR=""
|   lMn=""

#data
<a b="" c=""/>
#errors
#document
| <{} a>
|   b=""
|   c=""

#data
<a><b c="" d=""/></a>
#errors
#document
| <{} a>
|   <{} b>
|     c=""
|     d=""

#data
<a/><b c="" d=""/>
#errors
1;5;second root element;;;m
#document
| <{} a>
| <{} b>
|   c=""
|   d=""

#data
<a b=c />
#errors
1;6;unquoted attr value;;;m
#document
| <{} a>
|   b="c"

#data
<a b=cdefg />
#errors
1;6;unquoted attr value;;;m
#document
| <{} a>
|   b="cdefg"

#data
<a bcdef=g />
#errors
1;10;unquoted attr value;;;m
#document
| <{} a>
|   bcdef="g"

#data
<a bcdef = ghi />
#errors
1;12;unquoted attr value;;;m
#document
| <{} a>
|   bcdef="ghi"

#data
<a bcd== />
#errors
1;8;bad attribute value;;;m
#document
| <{} a>
|   bcd="="

#data
<a b=& />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
#document
| <{} a>
|   b="&"

#data
<a b=Q& />
#errors
1;6;unquoted attr value;;;m
1;7;bare ero;;;m
#document
| <{} a>
|   b="Q&"

#data
<a b=&= />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;7;bad attribute value;;;m
#document
| <{} a>
|   b="&="

#data
<a b=&< />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;7;bad attribute value;;;m
#document
| <{} a>
|   b="&<"

#data
<a b=&` />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;7;bad attribute value;;;m
#document
| <{} a>
|   b="&`"

#data
<a b=&" />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;7;bad attribute value;;;m
#document
| <{} a>
|   b="&""

#data
<a b=&'a />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;7;bad attribute value;;;m
#document
| <{} a>
|   b="&'a"

#data
<a b=&?= />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;8;bad attribute value;;;m
#document
| <{} a>
|   b="&?="

#data
<a b=&abc= />
#errors
1;6;unquoted attr value;;;m
1;6;bare ero;;;m
1;10;bad attribute value;;;m
#document
| <{} a>
|   b="&abc="

#data
<a b=Q&= />
#errors
1;6;unquoted attr value;;;m
1;7;bare ero;;;m
1;8;bad attribute value;;;m
#document
| <{} a>
|   b="Q&="

#data
<a b=Q`A` />
#errors
1;6;unquoted attr value;;;m
1;7;bad attribute value;;;m
1;9;bad attribute value;;;m
#document
| <{} a>
|   b="Q`A`"

#data
<a b=Q<A< />
#errors
1;6;unquoted attr value;;;m
1;7;bad attribute value;;;m
1;9;bad attribute value;;;m
#document
| <{} a>
|   b="Q<A<"

#data
<a b=Q<A` />
#errors
1;6;unquoted attr value;;;m
1;7;bad attribute value;;;m
1;9;bad attribute value;;;m
#document
| <{} a>
|   b="Q<A`"

#data
<a b="<"/>
#errors
1;7;lt in attr value;;;m
#document
| <{} a>
|   b="<"

#data
<a b='<'/>
#errors
1;7;lt in attr value;;;m
#document
| <{} a>
|   b="<"

#data
<a b="xxx<"/>
#errors
1;10;lt in attr value;;;m
#document
| <{} a>
|   b="xxx<"

#data
<a b='xxx<'/>
#errors
1;10;lt in attr value;;;m
#document
| <{} a>
|   b="xxx<"

#data
<a b="&lt;"/>
#errors
#document
| <{} a>
|   b="<"

#data
<a b="xxxxx&lt;"/>
#errors
#document
| <{} a>
|   b="xxxxx<"

#data
<a b="<<<"/>
#errors
1;7;lt in attr value;;;m
1;8;lt in attr value;;;m
1;9;lt in attr value;;;m
#document
| <{} a>
|   b="<<<"

#data
<a b='<<<'/>
#errors
1;7;lt in attr value;;;m
1;8;lt in attr value;;;m
1;9;lt in attr value;;;m
#document
| <{} a>
|   b="<<<"

#data
<a b=< />
#errors
1;6;bad attribute value;;;m
#document
| <{} a>
|   b="<"

#data
<a b=xxxx< />
#errors
1;6;unquoted attr value;;;m
1;10;bad attribute value;;;m
#document
| <{} a>
|   b="xxxx<"

#data
<a b/>
#errors
1;5;no attr value;;;m
#document
| <{} a>
|   b=""

#data
<a bcd/>
#errors
1;7;no attr value;;;m
#document
| <{} a>
|   bcd=""

#data
<a b />
#errors
1;6;no attr value;;;m
#document
| <{} a>
|   b=""

#data
<a bcd />
#errors
1;8;no attr value;;;m
#document
| <{} a>
|   bcd=""

#data
<a b></a>
#errors
1;5;no attr value;;;m
#document
| <{} a>
|   b=""

#data
<a bcd></a>
#errors
1;7;no attr value;;;m
#document
| <{} a>
|   bcd=""

#data
<a bcd ></a>
#errors
1;8;no attr value;;;m
#document
| <{} a>
|   bcd=""

#data
<a b="" c d=""></a>
#errors
1;11;no attr value;;;m
#document
| <{} a>
|   b=""
|   c=""
|   d=""

#data escaped
<a b="ab\u0020\u0009\u000C\u000D\u000Acd"/>
#errors
1;11;control char;;U+000C;m
#document
| <{} a>
|   b="ab    cd"

#data
<a b="ab&#xd;&#xa;&#x9;&#x20;&#xc;"/>
#errors
#document escaped
| <{} a>
|   b="ab\u000d\u000a\u0009\u0020\u000c"
